ID,SIG,MESSAGE
1001078,30440220049b5fc98136fe77ecc2fdf770a6b01cd1a9350094ffe19bb605ea135549278102200726261ee796bf33370796c5984d4c4577cce9f75270eef2690c48b34185bbd0,0a06526f636b657410001a4630440220049b5fc98136fe77ecc2fdf770a6b01cd1a9350094ffe19bb605ea135549278102200726261ee796bf33370796c5984d4c4577cce9f75270eef2690c48b34185bbd0
1001077,304402201f1cde2c6b1863d6c44937b0392353e3f4d0eed8cbc52900d5598dc3b2c50bd702202bd01453588f7f1ba7be11c7f7b0d3116a3ccf9b84aefca88f5557da0c34077e,0a09494e474f54636f696e10001a46304402201f1cde2c6b1863d6c44937b0392353e3f4d0eed8cbc52900d5598dc3b2c50bd702202bd01453588f7f1ba7be11c7f7b0d3116a3ccf9b84aefca88f5557da0c34077e
1001076,3045022100cfce56bf31fcc595ba48f808ca5d99c9bbdc03b1d3713c0605da3d24c340028e02207d501c80b48fdd564fa956844fa02841bab4b3f6a6dd38ccbfb0d742e22acee3,0a086469676974697a6510001a473045022100cfce56bf31fcc595ba48f808ca5d99c9bbdc03b1d3713c0605da3d24c340028e02207d501c80b48fdd564fa956844fa02841bab4b3f6a6dd38ccbfb0d742e22acee3
1001075,3045022100b8b6870313b955214e7b61a55282f7277a18c6c718f56fad6383c9a0f310ca8602201c9c9fad1e596598617309941aa73b0ac0255cf73fb14037b5cf92a6cfc277b0,0a0b50726f6a6563745472656510001a473045022100b8b6870313b955214e7b61a55282f7277a18c6c718f56fad6383c9a0f310ca8602201c9c9fad1e596598617309941aa73b0ac0255cf73fb14037b5cf92a6cfc277b0
1001074,3045022100d9278cddff49d4ac76e8e22cd57a1a61e5e041ca644ddf2233545247402bd55102202e2b3ff2277b189f52585580da8bf5fd3e0332070956b416ad7c2348ddf31c0f,0a084d656e7a436f696e10001a473045022100d9278cddff49d4ac76e8e22cd57a1a61e5e041ca644ddf2233545247402bd55102202e2b3ff2277b189f52585580da8bf5fd3e0332070956b416ad7c2348ddf31c0f
1001073,304502210098bd840d669af2005c7d91b8543b1f74a7694a56b2789fc8658000490799623c02200d143cbd98378ce8decfb193854d73f107bd8a61a030a5fee78caef11ee92bb7,0a0777616c6d61727410001a47304502210098bd840d669af2005c7d91b8543b1f74a7694a56b2789fc8658000490799623c02200d143cbd98378ce8decfb193854d73f107bd8a61a030a5fee78caef11ee92bb7
1001072,3045022100a68fa1d140a5321cd360cdbf5944057e0e2c45b80b5a37196b84a5a67d8a243c02202b5856dbacf180b7a66be67238a5c795970778d584a492a52ac4c44fb554820b,0a044e54464d10001a473045022100a68fa1d140a5321cd360cdbf5944057e0e2c45b80b5a37196b84a5a67d8a243c02202b5856dbacf180b7a66be67238a5c795970778d584a492a52ac4c44fb554820b
1001071,3045022100e889a354966ac458d95f8310d207f0864e1ae95159eed9389eedf3401a07d36602204e45bf3a91b203ddc2e189953ccc6792d7d9bead2be4b929db6ed571b2e69445,0a0e4d617273684d656c6f546f6b656e10001a473045022100e889a354966ac458d95f8310d207f0864e1ae95159eed9389eedf3401a07d36602204e45bf3a91b203ddc2e189953ccc6792d7d9bead2be4b929db6ed571b2e69445
1001070,304402203c16b77ccc482b6d28433e2e54cc8fe4043a81a470a05e176fcf1ca5ea3c327502204d9b5a3bddede48cf140ec13f41323e78ba512edf7dd488a54073c9a590d63c0,0a0b54726176656c546f6b656e10001a46304402203c16b77ccc482b6d28433e2e54cc8fe4043a81a470a05e176fcf1ca5ea3c327502204d9b5a3bddede48cf140ec13f41323e78ba512edf7dd488a54073c9a590d63c0
1001069,3044022066820f61113ec189465a791f7ec00eeebbc5185464f042cb8eeccfbf0e53d31c02203e751f4f1a2111de3c5b0a15dd9f4d265945cf56d00df7747a15e64e50180eda,0a0953756d6d6154524f4e10001a463044022066820f61113ec189465a791f7ec00eeebbc5185464f042cb8eeccfbf0e53d31c02203e751f4f1a2111de3c5b0a15dd9f4d265945cf56d00df7747a15e64e50180eda
1001068,304402207946e5e0b054b6fdf521fd3d70c99ffd1d382f794b7c8c919640dbf5101b1d9a022071603c55627ec343c0529a81a4048536abc4b5da981ba958efae5038d5423bbb,0a05535045454410001a46304402207946e5e0b054b6fdf521fd3d70c99ffd1d382f794b7c8c919640dbf5101b1d9a022071603c55627ec343c0529a81a4048536abc4b5da981ba958efae5038d5423bbb
1001067,3044022062cfc2da4d98547b0ef2199fb40d9ba5e3bb948bd8bff1cf2f54f8da0d285b45022054003a9be5e61e99fe6727475f1943f10cb609d69a738a80ec877915e7deacfc,0a094b495749426572727910001a463044022062cfc2da4d98547b0ef2199fb40d9ba5e3bb948bd8bff1cf2f54f8da0d285b45022054003a9be5e61e99fe6727475f1943f10cb609d69a738a80ec877915e7deacfc
1001066,3045022100b7678e608cd09714c914b8281ab9b59a95046870828616f39fced16e7521f2d50220441b8a7c47c03a4c5705ac42c5cb559d1cb1b5ee3171d64d8063429941810656,0a044b69776910001a473045022100b7678e608cd09714c914b8281ab9b59a95046870828616f39fced16e7521f2d50220441b8a7c47c03a4c5705ac42c5cb559d1cb1b5ee3171d64d8063429941810656
1001065,30450221008c796f1a0d62a6a6b52f23555f6b58a0cb474f743bcb201651caceefa737fe8d02202c09208e248924b06c1a756ab4d3197c3c6545325331af6d3efb74d0f32803cb,0a0c43727970746f6d6f6469747910001a4730450221008c796f1a0d62a6a6b52f23555f6b58a0cb474f743bcb201651caceefa737fe8d02202c09208e248924b06c1a756ab4d3197c3c6545325331af6d3efb74d0f32803cb
1001064,30440220578fbee17f26dbf343a2cb52f78108893f61e2eea7c5284fa943485d560c2f9c0220239dd8e22a11a82541d92185555b44f6a8486476b2738deb4311775213dc63e5,0a0452434e5410001a4630440220578fbee17f26dbf343a2cb52f78108893f61e2eea7c5284fa943485d560c2f9c0220239dd8e22a11a82541d92185555b44f6a8486476b2738deb4311775213dc63e5
1001063,3045022100c06f247997c7f6730d70b7ca3e4c63742176ed435c5bdcf1d83ad97f1815d25c02202ec11170b24be720d49322bcfa6dbb3d38e27fad14ae507735ed65e22bcae950,0a13426f6c736f6e61726f507265736964656e746510001a473045022100c06f247997c7f6730d70b7ca3e4c63742176ed435c5bdcf1d83ad97f1815d25c02202ec11170b24be720d49322bcfa6dbb3d38e27fad14ae507735ed65e22bcae950
1001062,3045022100a417c71c2e20737a2fa57b15ff630299464cda3ba9c1da45ecf366a897bd3b1e0220519e6f800d0c9d0424b31f8254ce62954d1442194a02e245c2eeecb001873d28,0a0653454352455410001a473045022100a417c71c2e20737a2fa57b15ff630299464cda3ba9c1da45ecf366a897bd3b1e0220519e6f800d0c9d0424b31f8254ce62954d1442194a02e245c2eeecb001873d28
1001061,3045022100cbbf4687411794ada9e8e76b9f245bf54f6d4edf42eaba3d73a4de51a36b9ae90220055b9b78712d36adef88b5094ac03b7140eb000aa804a0dfd2eab48997d6daf7,0a08427569736e65737310001a473045022100cbbf4687411794ada9e8e76b9f245bf54f6d4edf42eaba3d73a4de51a36b9ae90220055b9b78712d36adef88b5094ac03b7140eb000aa804a0dfd2eab48997d6daf7
1001060,3045022100953a8fdab3d82bbcdad74e27213dd36e095b4541d9f0b1ab96412647420d38f60220449a134280ae4d12aeb7e745f4cd8295a37e9494159e9cd5bdb2b580200c5327,0a09535441524255434b5310001a473045022100953a8fdab3d82bbcdad74e27213dd36e095b4541d9f0b1ab96412647420d38f60220449a134280ae4d12aeb7e745f4cd8295a37e9494159e9cd5bdb2b580200c5327
1001059,304402201ccc66177e0e4058b2def315ba32244c4601922262b70fec4f136aa63d8dc83f02202869c413b9f30de538fb9ff5cca290bfa9c46a5c4958400129857c052a6e0fde,0a08467565676f43617410001a46304402201ccc66177e0e4058b2def315ba32244c4601922262b70fec4f136aa63d8dc83f02202869c413b9f30de538fb9ff5cca290bfa9c46a5c4958400129857c052a6e0fde
1001058,3045022100fa9e718a6358b377e0bc6b72a4ae9c25be4b34983ea3eae91233ccb23146c378022034d636e97531462c99a4b5ee92eeb6a2f951741553de6bf47be990cae675d2d0,0a0d4469676974616c446f6c6c617210001a473045022100fa9e718a6358b377e0bc6b72a4ae9c25be4b34983ea3eae91233ccb23146c378022034d636e97531462c99a4b5ee92eeb6a2f951741553de6bf47be990cae675d2d0
1001057,304402200da30b0daeea56de9401f0c84d2b2c7433c5a7014bdfb3b5f1ec48653dec531302202ce45e1457641b9f18dbbe3dae7ab82a345628bf9605d60eee2e4a97b70f81a9,0a0a4265727279426f6e647310001a46304402200da30b0daeea56de9401f0c84d2b2c7433c5a7014bdfb3b5f1ec48653dec531302202ce45e1457641b9f18dbbe3dae7ab82a345628bf9605d60eee2e4a97b70f81a9
1001056,3045022100ce51103a733336ae018aae6f9298977e5670f5c9a6c63ea77b93401add46ebc30220031b2d35a174f112f2892e81c7ab66b33ccb379798f707600cdf7cee2903b48f,0a094b697769626572727910001a473045022100ce51103a733336ae018aae6f9298977e5670f5c9a6c63ea77b93401add46ebc30220031b2d35a174f112f2892e81c7ab66b33ccb379798f707600cdf7cee2903b48f
1001055,3045022100d1caf0345ccd6664043c7cf99d14b9bb54a6a6c57e50419e7efd93fbf469e5af0220502d04b3c95398118af86cf5d822aea7448f6fbc675a9418a52fda5eeed02a12,0a096b697769626572727910001a473045022100d1caf0345ccd6664043c7cf99d14b9bb54a6a6c57e50419e7efd93fbf469e5af0220502d04b3c95398118af86cf5d822aea7448f6fbc675a9418a52fda5eeed02a12
1001054,304402205dc9752d93a3786413a87fe1e5b0dd4b3870e010790fd14176a9da88b0ded66d02203ee92415623f0a41f2d8a3556aec6fa9d8a9f534e49994ba10b280bfdd146c06,0a096b697769426572727910001a46304402205dc9752d93a3786413a87fe1e5b0dd4b3870e010790fd14176a9da88b0ded66d02203ee92415623f0a41f2d8a3556aec6fa9d8a9f534e49994ba10b280bfdd146c06
1001053,304402205056c7d1e2c18b95a7ddf38d07c5f1a7c1176129cc6eb6001a2408641aef1dc40220159d533ca48860733ee8903308690b96f2e8283210f6b6a6387055935153eed8,0a094b495749424552525910001a46304402205056c7d1e2c18b95a7ddf38d07c5f1a7c1176129cc6eb6001a2408641aef1dc40220159d533ca48860733ee8903308690b96f2e8283210f6b6a6387055935153eed8
1001052,3045022100cdb085d74a537cfe3ad8c1a87617012f883372828bd16bc3f9eaa8d925fffdf20220096eb0659bdacdc95edd5e3fa897b6ff6d6012909ba9fb3f6c588ee192bb2688,0a0644524956454e10001a473045022100cdb085d74a537cfe3ad8c1a87617012f883372828bd16bc3f9eaa8d925fffdf20220096eb0659bdacdc95edd5e3fa897b6ff6d6012909ba9fb3f6c588ee192bb2688
1001051,3044022024289fa483240ea85c25c7472dd902f2da0764a3414624b9b08584e1a5dfb6a302203fb3fb2315413605b1478a3ad5443d90ce7816da5308a8517c651df46d4d126a,0a074174686573697310001a463044022024289fa483240ea85c25c7472dd902f2da0764a3414624b9b08584e1a5dfb6a302203fb3fb2315413605b1478a3ad5443d90ce7816da5308a8517c651df46d4d126a
1001050,304402203d342d04dc26fbfb1d69e6f5b1c89e62ad9d7e37a8388792fe3f23e4b5bebe6b02206bf0d2bc8c9a2d391e90fb69805fe2bde77b678960a654db01e69b2244b90004,0a094b697769426572727910001a46304402203d342d04dc26fbfb1d69e6f5b1c89e62ad9d7e37a8388792fe3f23e4b5bebe6b02206bf0d2bc8c9a2d391e90fb69805fe2bde77b678960a654db01e69b2244b90004
1001049,3045022100adc7d117326274d9a8a10a3f08b8576118920c2297c52baad0086614062bb09a0220156dfa08191fc16c92bd47fe57b1709deb344f136950ef02f7bc72adc904139b,0a0f46697273744e6f626c6547726f757010001a473045022100adc7d117326274d9a8a10a3f08b8576118920c2297c52baad0086614062bb09a0220156dfa08191fc16c92bd47fe57b1709deb344f136950ef02f7bc72adc904139b
1001048,3044022056e655426a68317c2aeccf94406ee43cdb30598158c53dfef61de51a06d3a42e022052d0df0e2e6587e1b51d89491813b3fc2ca2beb33bb7735564e3bee5b95ad69b,0a0b457472616465546f6b656e10001a463044022056e655426a68317c2aeccf94406ee43cdb30598158c53dfef61de51a06d3a42e022052d0df0e2e6587e1b51d89491813b3fc2ca2beb33bb7735564e3bee5b95ad69b
1001047,3045022100897c2d99ae49ca1ac4d697bad9f22bdda61ec9faa5528a27c2a733f3d37b45230220462f9d5a700ddf95bcb865b5052a2e53f8efcdbe0ea4e270b2e73ade57d78d04,0a1154726f6e506c6174696e756d456c69746510001a473045022100897c2d99ae49ca1ac4d697bad9f22bdda61ec9faa5528a27c2a733f3d37b45230220462f9d5a700ddf95bcb865b5052a2e53f8efcdbe0ea4e270b2e73ade57d78d04
1001046,3044022042c819453d52926bdece48f63d979dd946411b97a2a73f70d3cfcb2211582a190220540b9a31416507d17f52c40775e881305c056da3df7fd3dd768e1f1db6b58adf,0a1454726f6e506c6174696e756d427573696e65737310001a463044022042c819453d52926bdece48f63d979dd946411b97a2a73f70d3cfcb2211582a190220540b9a31416507d17f52c40775e881305c056da3df7fd3dd768e1f1db6b58adf
1001045,3044022019c13482a6b4d60450e6c577e5f810868faf6124eca99cddfb8508789932146e022078492f02b1b162c47e8cf59ca35e78232b8993c79e2409196e78bc62fa299204,0a0b526f626f4469616d6f6e6410001a463044022019c13482a6b4d60450e6c577e5f810868faf6124eca99cddfb8508789932146e022078492f02b1b162c47e8cf59ca35e78232b8993c79e2409196e78bc62fa299204
1001044,3044022045889c24bd3345f715af218f28543e17a15f97c0fac6e1b3ffc5e7202bf497bd02200cd4d44a18b18d1160c8e3c4b613fdc4eee6486f0544cbbdae1bfea31b2007e8,0a054c6f74746f10001a463044022045889c24bd3345f715af218f28543e17a15f97c0fac6e1b3ffc5e7202bf497bd02200cd4d44a18b18d1160c8e3c4b613fdc4eee6486f0544cbbdae1bfea31b2007e8
1001043,3045022100b3a3a51bd20ad7cc5a5b7b3f34853ff2d433c8899379cb00abcb8585eca4b6f102206e530f4e29b00119e2041482bf3faa5d1f5f9b6ff000d9aa8d1afe59c32db923,0a05524554524f10001a473045022100b3a3a51bd20ad7cc5a5b7b3f34853ff2d433c8899379cb00abcb8585eca4b6f102206e530f4e29b00119e2041482bf3faa5d1f5f9b6ff000d9aa8d1afe59c32db923
1001042,3044022035f7068473e790aa6211e83cfaba9fb8cee992cd2743e4ce22c88be2dcf7634902201cf5f22a65027d9fff8b74f2bb4f156b37e29f773bda9b2b83af4051af4aa2cd,0a044349545910001a463044022035f7068473e790aa6211e83cfaba9fb8cee992cd2743e4ce22c88be2dcf7634902201cf5f22a65027d9fff8b74f2bb4f156b37e29f773bda9b2b83af4051af4aa2cd
1001041,3045022100d10c826233610842f884b2d733e555ac328851f00308648960153174830adf11022000b9fd25b8659cb302cb127cdd0b39d19b4c413a595ebe5afca03c511bc619cf,0a034d454710001a473045022100d10c826233610842f884b2d733e555ac328851f00308648960153174830adf11022000b9fd25b8659cb302cb127cdd0b39d19b4c413a595ebe5afca03c511bc619cf
1001040,3045022100dfca01b255a95011b7515ac73186171256365b7e3099494246d4db4e1829e85e02200b757ca60e700e0ee75da6d4a8a976e498e8db4ea44af0157b6d5241f9da8f9f,0a034c555610001a473045022100dfca01b255a95011b7515ac73186171256365b7e3099494246d4db4e1829e85e02200b757ca60e700e0ee75da6d4a8a976e498e8db4ea44af0157b6d5241f9da8f9f
1001039,3045022100e73127df7057851709c0c3284e4938f6424a8169343d14284f28c63cb55790f902204a667b999be9fd5092b69a38e3c5a269a55f145f36f031d18e590862f3696031,0a09476f6f64566962657310001a473045022100e73127df7057851709c0c3284e4938f6424a8169343d14284f28c63cb55790f902204a667b999be9fd5092b69a38e3c5a269a55f145f36f031d18e590862f3696031
1001038,3045022100a62661c53bf526a36d6fa84fac413e4d26a5695ff13d67990188fe1ec997492302206f523e69e09263f53176f20c5b9bb45be40d60f783bf6caea33f69b18bf4a344,0a0842455354434f494e10001a473045022100a62661c53bf526a36d6fa84fac413e4d26a5695ff13d67990188fe1ec997492302206f523e69e09263f53176f20c5b9bb45be40d60f783bf6caea33f69b18bf4a344
1001037,304402207477153bf77269c8d03b25477775c3abdba44663436913da4dc26ad406f827f602203cc32cf50de89cf4db9e13c744472aef7789d453696cebc34e7ba18fd1532797,0a0a437962657254726f6e7310001a46304402207477153bf77269c8d03b25477775c3abdba44663436913da4dc26ad406f827f602203cc32cf50de89cf4db9e13c744472aef7789d453696cebc34e7ba18fd1532797
1001036,3045022100e347b99d650b9a2da4f14a37f111d640b5aebb089988a47adbec7f3aaa068d2802203a9ba1a6c7832b4995483eaa870cc68a0159fc8c7ac0c3ae1b993186767b90b4,0a0a536573616d655345454410001a473045022100e347b99d650b9a2da4f14a37f111d640b5aebb089988a47adbec7f3aaa068d2802203a9ba1a6c7832b4995483eaa870cc68a0159fc8c7ac0c3ae1b993186767b90b4
1001035,304402202bdd5d4e5a8eb61c7d0a053416c1e676f1e4f02ca14a7865da4f6d2ef89a4032022005056a4b487db71e94c3b5e68a701fd50f78148ca269a75d99c836b0bfe3a9dd,0a0754726f6e41445310001a46304402202bdd5d4e5a8eb61c7d0a053416c1e676f1e4f02ca14a7865da4f6d2ef89a4032022005056a4b487db71e94c3b5e68a701fd50f78148ca269a75d99c836b0bfe3a9dd
1001034,3045022100fde83bfe95e1b92caaef92fa87a93dbae859af84f8c8cd7104b8c7d7b97e010402205940e710875cd18059b20191b6f67f47513c0d6d3d8c76fd53c9f7664cbbce66,0a0e54726f6e5761746368546f6b656e10001a473045022100fde83bfe95e1b92caaef92fa87a93dbae859af84f8c8cd7104b8c7d7b97e010402205940e710875cd18059b20191b6f67f47513c0d6d3d8c76fd53c9f7664cbbce66
1001033,3044022009732564be68586ecba83b1dbdd1d5078b0bdaad2bea4733f8f66121f13f218e022076e08627e090c036813458795df4d55484d477c8ac434542cc7f6f822965cc95,0a03544d5710001a463044022009732564be68586ecba83b1dbdd1d5078b0bdaad2bea4733f8f66121f13f218e022076e08627e090c036813458795df4d55484d477c8ac434542cc7f6f822965cc95
1001032,3044022032ed400ef771df00b078d1b1986689c0c895ba626c573f77d50deb62efd07b41022021676813cd5b1288f58990ddc65866cb71530fcb21dd099de0b68bb06ec97efd,0a0d43616d4d6f64656c546f6b656e10001a463044022032ed400ef771df00b078d1b1986689c0c895ba626c573f77d50deb62efd07b41022021676813cd5b1288f58990ddc65866cb71530fcb21dd099de0b68bb06ec97efd
1001031,30450221009ef543be1872f9db03777aa0a58d976a0afbc24247b23d27f1b24d0818a78802022070f503f77fd3306aec0588b0fdc169da869a60369c89bbfab38589e5acf1318d,0a0c5346414174686c657469637310001a4730450221009ef543be1872f9db03777aa0a58d976a0afbc24247b23d27f1b24d0818a78802022070f503f77fd3306aec0588b0fdc169da869a60369c89bbfab38589e5acf1318d
1001030,304402202232ea9d587264369395a75a93bda7984c54cd55c7bf6c458c9e2065c931a4010220706aa40a54c0b20960d31e64da4e46f8170ab9c7138c403df2cbd9ebd16a8e19,0a08537461725761727310001a46304402202232ea9d587264369395a75a93bda7984c54cd55c7bf6c458c9e2065c931a4010220706aa40a54c0b20960d31e64da4e46f8170ab9c7138c403df2cbd9ebd16a8e19
1001029,304502210097bf52e47643917e533f48a433a54099280ce0b494d7b2f75b0d598fce95b4a40220350de7f2da0b3bcfc3554979c9afc7ec2b0e0c6626aea5181fee4e59c339b6d4,0a06456e6572677910001a47304502210097bf52e47643917e533f48a433a54099280ce0b494d7b2f75b0d598fce95b4a40220350de7f2da0b3bcfc3554979c9afc7ec2b0e0c6626aea5181fee4e59c339b6d4
1001028,304402200dc76a4df01ee0095b00403d00af46bb16b23947ed4ef14ec848de992dfe105b022070af6bb5ab25a5086f6f0a9512ea7d9f0091610dfcd548154960807c886bcb1e,0a08536166655a6f6e6510001a46304402200dc76a4df01ee0095b00403d00af46bb16b23947ed4ef14ec848de992dfe105b022070af6bb5ab25a5086f6f0a9512ea7d9f0091610dfcd548154960807c886bcb1e
1001027,304402200c3ad85449303fb37452a6f5dbd27192874dfaa59714b3ae4b8a41bd9d82478c02202e576d31a772169637bc039bed7560c028d1df368371db13dc3e68ba3731160e,0a054c616d626f10001a46304402200c3ad85449303fb37452a6f5dbd27192874dfaa59714b3ae4b8a41bd9d82478c02202e576d31a772169637bc039bed7560c028d1df368371db13dc3e68ba3731160e
1001026,3045022100b7a4457a2caca52dc6915d2581b741fc1e92177ca19c1987f22a770b38091ea202200b981d8dae23c846062fa7db5661e58e6a804effb3b3c67675170ed657de8157,0a08707269726f646e6910001a473045022100b7a4457a2caca52dc6915d2581b741fc1e92177ca19c1987f22a770b38091ea202200b981d8dae23c846062fa7db5661e58e6a804effb3b3c67675170ed657de8157
1001025,3045022100fe0b8991693f76255f72f54eb7b16ce74664a509af5228c734b50b5896ae77430220668df70abc16c278c8ba7f7a77ae706ad8795c0f27b1666cd934da5daa7573ea,0a094c75636b7954726f6e10001a473045022100fe0b8991693f76255f72f54eb7b16ce74664a509af5228c734b50b5896ae77430220668df70abc16c278c8ba7f7a77ae706ad8795c0f27b1666cd934da5daa7573ea
1001024,3045022100e4b7c81c811af1fbb71855f2ad1f86520b58ff498859440a567b55ad6b96215602202d87b035083b53bdf4c0897ade78267594e756c5ca02a4efc11b9198745fcd81,0a0656696142544310001a473045022100e4b7c81c811af1fbb71855f2ad1f86520b58ff498859440a567b55ad6b96215602202d87b035083b53bdf4c0897ade78267594e756c5ca02a4efc11b9198745fcd81
1001023,3045022100ba0aa2984dafcd18908f7d68165981ab6fa689414c90842da9143278860b943e022074ac80b39f7b6fff83510f224112b6e6c37805b4b20dad624163928e1d77ba23,0a05426c6f6f6410001a473045022100ba0aa2984dafcd18908f7d68165981ab6fa689414c90842da9143278860b943e022074ac80b39f7b6fff83510f224112b6e6c37805b4b20dad624163928e1d77ba23
1001022,304402205b16db3a12d33c1e19a7392b19a7472de42ee0f4fb3d360692117fdf7254284d02201eaef13aaef66148c9da0cfb8f359a9521afb3e712f368969b29a575dffde66f,0a054b61726d6110001a46304402205b16db3a12d33c1e19a7392b19a7472de42ee0f4fb3d360692117fdf7254284d02201eaef13aaef66148c9da0cfb8f359a9521afb3e712f368969b29a575dffde66f
1001021,304402204e79f39b1fec0a3e6ea3474bed6f55887f3f1f431fb71ffb681fd2195023fdd102203d286ef7100efbb3c220061a7820e5f0627e7f022edd08cbf6380f48e26cf1e4,0a06414967616e6710001a46304402204e79f39b1fec0a3e6ea3474bed6f55887f3f1f431fb71ffb681fd2195023fdd102203d286ef7100efbb3c220061a7820e5f0627e7f022edd08cbf6380f48e26cf1e4
1001020,304502210096c81f51051f61e0c044d9f1b788ebbe21b357b86f05838e6cea4c8c33dabe090220271a1e488f1b128c530b66b082fdcf84d04e9b8a93c018eaa9b926ea59b1f21d,0a05546562726f10001a47304502210096c81f51051f61e0c044d9f1b788ebbe21b357b86f05838e6cea4c8c33dabe090220271a1e488f1b128c530b66b082fdcf84d04e9b8a93c018eaa9b926ea59b1f21d
1001019,3044022070d580600862db54ee452e6f0c63b1e8290b788cf82aec7f5906def188fda73d0220154f7b2fbaacfc888fd6cee3bb73a1f3f1cd8da7569585b7a6aebfab23079245,0a084a6f636b6e75747310001a463044022070d580600862db54ee452e6f0c63b1e8290b788cf82aec7f5906def188fda73d0220154f7b2fbaacfc888fd6cee3bb73a1f3f1cd8da7569585b7a6aebfab23079245
1001018,3045022100cbec36729c1d1fd4ecb6a4d6709e869f75a556ce28da02755738ee8d7696430302204307b9459c4012e135f68afeda12e5cd8145406fd4a9946e33fcfed846345f7c,0a0f74726f6e77617463686d61726b657410001a473045022100cbec36729c1d1fd4ecb6a4d6709e869f75a556ce28da02755738ee8d7696430302204307b9459c4012e135f68afeda12e5cd8145406fd4a9946e33fcfed846345f7c
1001017,30440220630609a9d48c1565966beb6770d000da02837c6d2e09b6e5869d383728200b40022039409f934b972974f75d2168813dd66913d74ab8c185401b52d76916113c2207,0a0f436f6d6d756e697479416374696f6e10001a4630440220630609a9d48c1565966beb6770d000da02837c6d2e09b6e5869d383728200b40022039409f934b972974f75d2168813dd66913d74ab8c185401b52d76916113c2207
1001016,3045022100d442d4b582ec3ce354ff3bfcd13622092d2a224ebcff82994ee7837d2dc2cf7d02207545ce4767faf92344d476c5421202ad7a6c10b7ec96cab0e30dd9d3dd18322b,0a0745736f4361736810001a473045022100d442d4b582ec3ce354ff3bfcd13622092d2a224ebcff82994ee7837d2dc2cf7d02207545ce4767faf92344d476c5421202ad7a6c10b7ec96cab0e30dd9d3dd18322b
1001015,3044022040f93c28f0a3967fe93a135776b0496c5158e93044fdb3e4872ccaf20b06d53102205b76c69e15d62e039ed4e620bb0fac3f8166532d9a559609622c0fa336115f7b,0a064170706c657310001a463044022040f93c28f0a3967fe93a135776b0496c5158e93044fdb3e4872ccaf20b06d53102205b76c69e15d62e039ed4e620bb0fac3f8166532d9a559609622c0fa336115f7b
1001014,304402206b925dfeff62ff858470f45a6af85a39b68c77d1bbed9008286d32310cb3d0f50220413bc5d58e2094d45f32cd17451586216bd26e4f179858ab1e036f129ded56a0,0a0f54726f6e4c6567697447616d696e6710001a46304402206b925dfeff62ff858470f45a6af85a39b68c77d1bbed9008286d32310cb3d0f50220413bc5d58e2094d45f32cd17451586216bd26e4f179858ab1e036f129ded56a0
1001013,304402204eee6c9108ab5be07a8952e60ee35b80427813214d186bf749e0ef9dc95db4660220111c476cbd55931e04e6264bb543f35934fa10ef6e493fee4ff18ade26620e0e,0a0c54726f6e506c6174696e756d10001a46304402204eee6c9108ab5be07a8952e60ee35b80427813214d186bf749e0ef9dc95db4660220111c476cbd55931e04e6264bb543f35934fa10ef6e493fee4ff18ade26620e0e
1001012,3045022100ee7f1f577da0ffbbc466f4d5b98e7ae2963f3d9ff2a645f1c7d21f34093b145d02202c390144a7090f2f7c7a6cd3626eb712762826f08e9d272bacea827607825ea0,0a0b4c75636b79436c6f76657210001a473045022100ee7f1f577da0ffbbc466f4d5b98e7ae2963f3d9ff2a645f1c7d21f34093b145d02202c390144a7090f2f7c7a6cd3626eb712762826f08e9d272bacea827607825ea0
1001011,304402204f8609fa2fbd01127c6e59e4f1547cc70fb8b26994757e1a43e230b5d797b3280220566d59a11d6e0e3153b9e7ff54176a362c31409baa88df7b294037a6b6f43b38,0a074b696c6f52655810001a46304402204f8609fa2fbd01127c6e59e4f1547cc70fb8b26994757e1a43e230b5d797b3280220566d59a11d6e0e3153b9e7ff54176a362c31409baa88df7b294037a6b6f43b38
1001010,304402206c0afbd4d6a4fc22a78786612353c38cd8a0b580695ab874b955f2bf1cfff9fa02207779424b73410723fe9689cbc6a23d37fdca2f0a2259806f01110892e559ac0b,0a0e53617469766147656e655365656410001a46304402206c0afbd4d6a4fc22a78786612353c38cd8a0b580695ab874b955f2bf1cfff9fa02207779424b73410723fe9689cbc6a23d37fdca2f0a2259806f01110892e559ac0b
1001009,30440220728a16d71ad6a6e5283c2fb40df410d375fcca0c64fe4271cd6bcbd6d4b9881902205f41bf9de450903da89494ec7ec50abb1ceee9881cc04d8ea019029ca188a0ec,0a0e496e6469636147656e655365656410001a4630440220728a16d71ad6a6e5283c2fb40df410d375fcca0c64fe4271cd6bcbd6d4b9881902205f41bf9de450903da89494ec7ec50abb1ceee9881cc04d8ea019029ca188a0ec
1001008,3045022100cf5890d665e20c790746d72bb9dc6fad70aa1f028758e6f54dd929841b9190c402207d1a14896ceee21689ea8b4a251edde4cd4c276ffffd2f1af8ed234a65c1ad10,0a084d796b6f636f696e10001a473045022100cf5890d665e20c790746d72bb9dc6fad70aa1f028758e6f54dd929841b9190c402207d1a14896ceee21689ea8b4a251edde4cd4c276ffffd2f1af8ed234a65c1ad10
